Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s] Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s] Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s] Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s] Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s] Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s] Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s] Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s] Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s] Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s] Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s] Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s] Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s] Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s] Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s] Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s] Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s] Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                       0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]   0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                       0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]   0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                       0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]   0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                       0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]   0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                       0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]   0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                       0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]   0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                       0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]   0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                       0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]   0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                       0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]   0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                        0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]   0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                        0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]   1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                        1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]   1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                        1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]   1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                        1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]   1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                        1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]   1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                        1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]   1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                        1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]   1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                        1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]   1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                        1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]   1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                        1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]   1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                        1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]   1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                        1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]   1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                        1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]   1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                        1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]   1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                        1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]   1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                        1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]   1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                        1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]   1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                        1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]   1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                        1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]   1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                        1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]   1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                        1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]   1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                        1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]   1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                        1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]   2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                        2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]   2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                        2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]   2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                        2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]   2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                        2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]   2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                        2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]   2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                        2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]   2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                        2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]   2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                        2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]   2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                        2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]   2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                        2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]   2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                     {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
{'loss': 0.5692, 'grad_norm': 3.578125, 'learning_rate': 3.0247178225812434e-06, 'entropy': 0.7069603465497494, 'num_tokens': 8988370.0, 'mean_token_accuracy': 0.8370530307292938, 'epoch': 1.92}
{'loss': 0.6715, 'grad_norm': 4.71875, 'learning_rate': 3.018139720310873e-06, 'entropy': 0.8120551332831383, 'num_tokens': 8994004.0, 'mean_token_accuracy': 0.8168468251824379, 'epoch': 1.92}
{'loss': 0.5877, 'grad_norm': 3.640625, 'learning_rate': 3.0115656852396794e-06, 'entropy': 0.7450510337948799, 'num_tokens': 9000751.0, 'mean_token_accuracy': 0.8205031529068947, 'epoch': 1.92}
{'loss': 0.5375, 'grad_norm': 3.65625, 'learning_rate': 3.0049957308589884e-06, 'entropy': 0.7273016795516014, 'num_tokens': 9006840.0, 'mean_token_accuracy': 0.8359349817037582, 'epoch': 1.92}
{'loss': 0.7065, 'grad_norm': 4.1875, 'learning_rate': 2.9984298706517407e-06, 'entropy': 0.8365626782178879, 'num_tokens': 9012370.0, 'mean_token_accuracy': 0.8116125464439392, 'epoch': 1.92}
{'loss': 0.6239, 'grad_norm': 3.671875, 'learning_rate': 2.9918681180924823e-06, 'entropy': 0.6958019807934761, 'num_tokens': 9019124.0, 'mean_token_accuracy': 0.804160937666893, 'epoch': 1.92}
{'loss': 0.5771, 'grad_norm': 3.203125, 'learning_rate': 2.9853104866473248e-06, 'entropy': 0.7400888428092003, 'num_tokens': 9026317.0, 'mean_token_accuracy': 0.8260644748806953, 'epoch': 1.93}
{'loss': 0.6263, 'grad_norm': 4.1875, 'learning_rate': 2.978756989773924e-06, 'entropy': 0.76588124781847, 'num_tokens': 9032814.0, 'mean_token_accuracy': 0.8162738159298897, 'epoch': 1.93}
{'loss': 0.7028, 'grad_norm': 3.640625, 'learning_rate': 2.972207640921452e-06, 'entropy': 0.769981250166893, 'num_tokens': 9039561.0, 'mean_token_accuracy': 0.7876352965831757, 'epoch': 1.93}
{'loss': 0.6236, 'grad_norm': 3.453125, 'learning_rate': 2.9656624535305657e-06, 'entropy': 0.6767000965774059, 'num_tokens': 9047063.0, 'mean_token_accuracy': 0.8162481486797333, 'epoch': 1.93}
{'loss': 0.6708, 'grad_norm': 3.984375, 'learning_rate': 2.959121441033382e-06, 'entropy': 0.75741196423769, 'num_tokens': 9053256.0, 'mean_token_accuracy': 0.8147233575582504, 'epoch': 1.93}
{'loss': 0.6824, 'grad_norm': 3.765625, 'learning_rate': 2.9525846168534505e-06, 'entropy': 0.7533145174384117, 'num_tokens': 9059893.0, 'mean_token_accuracy': 0.8031480684876442, 'epoch': 1.93}
{'loss': 0.7171, 'grad_norm': 4.03125, 'learning_rate': 2.9460519944057285e-06, 'entropy': 0.741951048374176, 'num_tokens': 9065905.0, 'mean_token_accuracy': 0.8106664046645164, 'epoch': 1.93}
{'loss': 0.7526, 'grad_norm': 3.890625, 'learning_rate': 2.9395235870965453e-06, 'entropy': 0.8120772242546082, 'num_tokens': 9071466.0, 'mean_token_accuracy': 0.7930489480495453, 'epoch': 1.93}
{'loss': 0.6424, 'grad_norm': 4.9375, 'learning_rate': 2.9329994083235857e-06, 'entropy': 0.7201658487319946, 'num_tokens': 9078331.0, 'mean_token_accuracy': 0.8184947818517685, 'epoch': 1.94}
{'loss': 0.6368, 'grad_norm': 3.671875, 'learning_rate': 2.9264794714758504e-06, 'entropy': 0.7883454412221909, 'num_tokens': 9084010.0, 'mean_token_accuracy': 0.8110961616039276, 'epoch': 1.94}
{'loss': 0.6282, 'grad_norm': 3.703125, 'learning_rate': 2.919963789933638e-06, 'entropy': 0.7449177652597427, 'num_tokens': 9088803.0, 'mean_token_accuracy': 0.8200340867042542, 'epoch': 1.94}
{'loss': 0.5703, 'grad_norm': 3.4375, 'learning_rate': 2.913452377068518e-06, 'entropy': 0.7366434410214424, 'num_tokens': 9095202.0, 'mean_token_accuracy': 0.8249860778450966, 'epoch': 1.94}
{'loss': 0.6292, 'grad_norm': 3.421875, 'learning_rate': 2.9069452462432883e-06, 'entropy': 0.7964614704251289, 'num_tokens': 9101002.0, 'mean_token_accuracy': 0.7945365980267525, 'epoch': 1.94}
{'loss': 0.6418, 'grad_norm': 3.859375, 'learning_rate': 2.9004424108119727e-06, 'entropy': 0.7753966897726059, 'num_tokens': 9107395.0, 'mean_token_accuracy': 0.8163795322179794, 'epoch': 1.94}
{'loss': 0.6444, 'grad_norm': 3.515625, 'learning_rate': 2.893943884119772e-06, 'entropy': 0.7337478250265121, 'num_tokens': 9114315.0, 'mean_token_accuracy': 0.8173809573054314, 'epoch': 1.94}
{'loss': 0.578, 'grad_norm': 3.75, 'learning_rate': 2.887449679503046e-06, 'entropy': 0.7545794695615768, 'num_tokens': 9120652.0, 'mean_token_accuracy': 0.8256934210658073, 'epoch': 1.95}
{'loss': 0.638, 'grad_norm': 3.609375, 'learning_rate': 2.8809598102892856e-06, 'entropy': 0.7945010662078857, 'num_tokens': 9126663.0, 'mean_token_accuracy': 0.8171072974801064, 'epoch': 1.95}
{'loss': 0.6807, 'grad_norm': 3.734375, 'learning_rate': 2.8744742897970813e-06, 'entropy': 0.8037468567490578, 'num_tokens': 9133244.0, 'mean_token_accuracy': 0.8125642836093903, 'epoch': 1.95}
{'loss': 0.7289, 'grad_norm': 3.96875, 'learning_rate': 2.8679931313361053e-06, 'entropy': 0.7511547580361366, 'num_tokens': 9139392.0, 'mean_token_accuracy': 0.8096003830432892, 'epoch': 1.95}
{'loss': 0.5786, 'grad_norm': 3.234375, 'learning_rate': 2.8615163482070763e-06, 'entropy': 0.6719552204012871, 'num_tokens': 9146016.0, 'mean_token_accuracy': 0.8363806903362274, 'epoch': 1.95}
{'loss': 0.6159, 'grad_norm': 3.59375, 'learning_rate': 2.855043953701726e-06, 'entropy': 0.7165133357048035, 'num_tokens': 9152867.0, 'mean_token_accuracy': 0.8156333044171333, 'epoch': 1.95}
{'loss': 0.6399, 'grad_norm': 3.96875, 'learning_rate': 2.8485759611027875e-06, 'entropy': 0.718793548643589, 'num_tokens': 9158863.0, 'mean_token_accuracy': 0.815651185810566, 'epoch': 1.95}
{'loss': 0.7409, 'grad_norm': 4.09375, 'learning_rate': 2.8421123836839605e-06, 'entropy': 0.8118403926491737, 'num_tokens': 9164978.0, 'mean_token_accuracy': 0.782107800245285, 'epoch': 1.95}
{'loss': 0.6987, 'grad_norm': 3.671875, 'learning_rate': 2.8356532347098816e-06, 'entropy': 0.7422787547111511, 'num_tokens': 9172319.0, 'mean_token_accuracy': 0.7870189175009727, 'epoch': 1.96}
{'loss': 0.7329, 'grad_norm': 3.78125, 'learning_rate': 2.8291985274360985e-06, 'entropy': 0.8219092562794685, 'num_tokens': 9179304.0, 'mean_token_accuracy': 0.7854818850755692, 'epoch': 1.96}
{'loss': 0.6233, 'grad_norm': 3.953125, 'learning_rate': 2.8227482751090445e-06, 'entropy': 0.7517793625593185, 'num_tokens': 9184929.0, 'mean_token_accuracy': 0.8180204406380653, 'epoch': 1.96}
{'loss': 0.7465, 'grad_norm': 4.3125, 'learning_rate': 2.8163024909660093e-06, 'entropy': 0.8234447911381721, 'num_tokens': 9191219.0, 'mean_token_accuracy': 0.7871101200580597, 'epoch': 1.96}
{'loss': 0.7201, 'grad_norm': 4.4375, 'learning_rate': 2.809861188235119e-06, 'entropy': 0.7925872355699539, 'num_tokens': 9197226.0, 'mean_token_accuracy': 0.7894682809710503, 'epoch': 1.96}
{'loss': 0.657, 'grad_norm': 4.0, 'learning_rate': 2.8034243801352932e-06, 'entropy': 0.7736680507659912, 'num_tokens': 9203048.0, 'mean_token_accuracy': 0.8077452182769775, 'epoch': 1.96}
 65%|██████▌   | 1473/2250 [42:31<21:07,  1.63s/it] 66%|██████▌   | 1474/2250 [42:33<21:47,  1.69s/it]                                                    66%|██████▌   | 1474/2250 [42:33<21:47,  1.69s/it] 66%|██████▌   | 1475/2250 [42:34<21:46,  1.69s/it]                                                    66%|██████▌   | 1475/2250 [42:35<21:46,  1.69s/it] 66%|██████▌   | 1476/2250 [42:37<23:19,  1.81s/it]                                                    66%|██████▌   | 1476/2250 [42:37<23:19,  1.81s/it] 66%|██████▌   | 1477/2250 [42:38<23:00,  1.79s/it]                                                    66%|██████▌   | 1477/2250 [42:38<23:00,  1.79s/it] 66%|██████▌   | 1478/2250 [42:40<22:53,  1.78s/it]                                                    66%|██████▌   | 1478/2250 [42:40<22:53,  1.78s/it] 66%|██████▌   | 1479/2250 [42:42<22:36,  1.76s/it]                                                    66%|██████▌   | 1479/2250 [42:42<22:36,  1.76s/it] 66%|██████▌   | 1480/2250 [42:43<22:19,  1.74s/it]                                                    66%|██████▌   | 1480/2250 [42:44<22:19,  1.74s/it] 66%|██████▌   | 1481/2250 [42:45<22:42,  1.77s/it]                                                    66%|██████▌   | 1481/2250 [42:45<22:42,  1.77s/it] 66%|██████▌   | 1482/2250 [42:47<22:11,  1.73s/it]                                                    66%|██████▌   | 1482/2250 [42:47<22:11,  1.73s/it] 66%|██████▌   | 1483/2250 [42:49<22:50,  1.79s/it]                                                    66%|██████▌   | 1483/2250 [42:49<22:50,  1.79s/it] 66%|██████▌   | 1484/2250 [42:51<22:24,  1.76s/it]                                                    66%|██████▌   | 1484/2250 [42:51<22:24,  1.76s/it] 66%|██████▌   | 1485/2250 [42:52<22:05,  1.73s/it]                                                    66%|██████▌   | 1485/2250 [42:52<22:05,  1.73s/it] 66%|██████▌   | 1486/2250 [42:54<22:38,  1.78s/it]                                                    66%|██████▌   | 1486/2250 [42:54<22:38,  1.78s/it] 66%|██████▌   | 1487/2250 [42:56<22:00,  1.73s/it]                                                    66%|██████▌   | 1487/2250 [42:56<22:00,  1.73s/it] 66%|██████▌   | 1488/2250 [42:57<21:34,  1.70s/it]                                                    66%|██████▌   | 1488/2250 [42:57<21:34,  1.70s/it] 66%|██████▌   | 1489/2250 [42:59<21:09,  1.67s/it]                                                    66%|██████▌   | 1489/2250 [42:59<21:09,  1.67s/it] 66%|██████▌   | 1490/2250 [43:01<21:38,  1.71s/it]                                                    66%|██████▌   | 1490/2250 [43:01<21:38,  1.71s/it] 66%|██████▋   | 1491/2250 [43:02<21:06,  1.67s/it]                                                    66%|██████▋   | 1491/2250 [43:02<21:06,  1.67s/it] 66%|██████▋   | 1492/2250 [43:04<21:00,  1.66s/it]                                                    66%|██████▋   | 1492/2250 [43:04<21:00,  1.66s/it] 66%|██████▋   | 1493/2250 [43:06<21:20,  1.69s/it]                                                    66%|██████▋   | 1493/2250 [43:06<21:20,  1.69s/it] 66%|██████▋   | 1494/2250 [43:07<21:13,  1.68s/it]                                                    66%|██████▋   | 1494/2250 [43:07<21:13,  1.68s/it] 66%|██████▋   | 1495/2250 [43:09<22:01,  1.75s/it]                                                    66%|██████▋   | 1495/2250 [43:09<22:01,  1.75s/it] 66%|██████▋   | 1496/2250 [43:11<21:59,  1.75s/it]                                                    66%|██████▋   | 1496/2250 [43:11<21:59,  1.75s/it] 67%|██████▋   | 1497/2250 [43:13<20:56,  1.67s/it]                                                    67%|██████▋   | 1497/2250 [43:13<20:56,  1.67s/it] 67%|██████▋   | 1498/2250 [43:14<20:42,  1.65s/it]                                                    67%|██████▋   | 1498/2250 [43:14<20:42,  1.65s/it] 67%|██████▋   | 1499/2250 [43:16<21:06,  1.69s/it]                                                    67%|██████▋   | 1499/2250 [43:16<21:06,  1.69s/it] 67%|██████▋   | 1500/2250 [43:18<20:53,  1.67s/it]                                                    67%|██████▋   | 1500/2250 [43:18<20:53,  1.67s/it] 67%|██████▋   | 1501/2250 [43:19<20:35,  1.65s/it]                                                    67%|██████▋   | 1501/2250 [43:19<20:35,  1.65s/it] 67%|██████▋   | 1502/2250 [43:21<20:48,  1.67s/it]                                                    67%|██████▋   | 1502/2250 [43:21<20:48,  1.67s/it] 67%|██████▋   | 1503/2250 [43:23<22:15,  1.79s/it]                                                    67%|██████▋   | 1503/2250 [43:23<22:15,  1.79s/it] 67%|██████▋   | 1504/2250 [43:25<21:35,  1.74s/it]                                                    67%|██████▋   | 1504/2250 [43:25<21:35,  1.74s/it] 67%|██████▋   | 1505/2250 [43:26<21:57,  1.77s/it]                                                    67%|██████▋   | 1505/2250 [43:26<21:57,  1.77s/it] 67%|██████▋   | 1506/2250 [43:28<21:31,  1.74s/it]                                                    67%|██████▋   | 1506/2250 [43:28<21:31,  1.74s/it] 67%|██████▋   | 1507/2250 [43:30<21:55,  1.77s/it]                                                    67%|██████▋   | 1507/2250 [43:30<21:55,  1.77s/it] 67%|██████▋   | 1508/2250 [43:31<20:36,  1.67s/it]                                                    67%|██████▋   | 1508/2250 [43:31<20:36,  1.67s/it] 67%|██████▋   | 1509/2250 [43:33<20:37,  1.67s/it]                                                    67%|██████▋   | 1509/2250 [43:33<20:37,  1.67s/it] 67%|██████▋   | 1510/2250 [43:35<21:07,  1.71s/it]                                                    67%|██████▋   | 1510/2250 [43:35<21:07,  1.71s/it] 67%|██████▋   | 1511/2250 [43:36<21:02,  1.71s/it]                                                    67%|██████▋   | 1511/2250 [43:37<21:02,  1.71s/it] 67%|██████▋   | 1512/2250 [43:38<20:29,  1.67s/it]                                                    67%|██████▋   | 1512/2250 [43:38<20:29,  1.67s/it] 67%|██████▋   | 1513/2250 [43:40<21:03,  1.71s/it]                                                    67%|██████▋   | 1513/2250 [43:40<21:03,  1.71s/it] 67%|██████▋   | 1514/2250 [43:41<20:32,  1.67s/it]                                                    67%|██████▋   | 1514/2250 [43:42<20:32,  1.67s/it] 67%|██████▋   | 1515/2250 [43:43<20:53,  1.71s/it]                                                   {'loss': 0.5603, 'grad_norm': 3.96875, 'learning_rate': 2.7969920798762334e-06, 'entropy': 0.6784209236502647, 'num_tokens': 9208149.0, 'mean_token_accuracy': 0.8381756842136383, 'epoch': 1.96}
{'loss': 0.7363, 'grad_norm': 3.515625, 'learning_rate': 2.790564300658387e-06, 'entropy': 0.7219687327742577, 'num_tokens': 9215263.0, 'mean_token_accuracy': 0.7922785431146622, 'epoch': 1.97}
{'loss': 0.6463, 'grad_norm': 4.25, 'learning_rate': 2.7841410556729305e-06, 'entropy': 0.7886349707841873, 'num_tokens': 9221375.0, 'mean_token_accuracy': 0.8189662545919418, 'epoch': 1.97}
{'loss': 0.6565, 'grad_norm': 3.40625, 'learning_rate': 2.7777223581017266e-06, 'entropy': 0.7040237113833427, 'num_tokens': 9229399.0, 'mean_token_accuracy': 0.8129599094390869, 'epoch': 1.97}
{'loss': 0.6915, 'grad_norm': 3.6875, 'learning_rate': 2.771308221117309e-06, 'entropy': 0.8072951585054398, 'num_tokens': 9236166.0, 'mean_token_accuracy': 0.79621172696352, 'epoch': 1.97}
{'loss': 0.6419, 'grad_norm': 4.0, 'learning_rate': 2.764898657882853e-06, 'entropy': 0.7525024265050888, 'num_tokens': 9242358.0, 'mean_token_accuracy': 0.8004458099603653, 'epoch': 1.97}
{'loss': 0.5859, 'grad_norm': 3.53125, 'learning_rate': 2.7584936815521467e-06, 'entropy': 0.8028082773089409, 'num_tokens': 9248780.0, 'mean_token_accuracy': 0.8215170800685883, 'epoch': 1.97}
{'loss': 0.6203, 'grad_norm': 3.578125, 'learning_rate': 2.7520933052695653e-06, 'entropy': 0.7815059274435043, 'num_tokens': 9255256.0, 'mean_token_accuracy': 0.8019466921687126, 'epoch': 1.97}
{'loss': 0.5908, 'grad_norm': 4.03125, 'learning_rate': 2.7456975421700423e-06, 'entropy': 0.6903147399425507, 'num_tokens': 9262078.0, 'mean_token_accuracy': 0.8397376611828804, 'epoch': 1.97}
{'loss': 0.6614, 'grad_norm': 4.15625, 'learning_rate': 2.739306405379045e-06, 'entropy': 0.7266169860959053, 'num_tokens': 9268184.0, 'mean_token_accuracy': 0.802365206182003, 'epoch': 1.98}
{'loss': 0.6792, 'grad_norm': 4.34375, 'learning_rate': 2.7329199080125466e-06, 'entropy': 0.8452677950263023, 'num_tokens': 9275266.0, 'mean_token_accuracy': 0.8155339807271957, 'epoch': 1.98}
{'loss': 0.6498, 'grad_norm': 3.671875, 'learning_rate': 2.7265380631770013e-06, 'entropy': 0.749510757625103, 'num_tokens': 9281737.0, 'mean_token_accuracy': 0.7990368008613586, 'epoch': 1.98}
{'loss': 0.6863, 'grad_norm': 4.125, 'learning_rate': 2.720160883969312e-06, 'entropy': 0.7654611989855766, 'num_tokens': 9288199.0, 'mean_token_accuracy': 0.8013290762901306, 'epoch': 1.98}
