Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s] Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s] Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s] Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s] Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s] Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s] Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s] Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s] Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s] Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s] Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s] Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s] Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s] Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s] Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s] Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s] Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s] Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s] Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s] Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s] Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s] Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s] Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                       0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]   0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                       0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]   0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                       0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]   0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                       0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]   0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                       0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]   0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                       0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]   0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                       0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]   0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                       0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]   0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                       0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]   0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                        0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]   0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                        0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]   1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                        1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]   1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                        1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]   1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                        1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]   1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                        1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]   1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                        1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]   1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                        1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]   1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                        1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]   1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                        1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]   1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                        1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]   1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                        1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]   1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                        1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]   1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                        1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]   1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                        1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]   1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                        1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]   1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                        1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]   1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                        1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]   1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                        1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]   1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                        1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]   1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                        1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]   1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                        1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]   1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                        1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]   1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                        1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]   2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                        2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]   2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                        2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]   2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                        2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]   2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                        2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]   2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                        2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]   2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                        2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]   2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                        2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]   2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                     {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 0.5217, 'grad_norm': 0.4556785523891449, 'learning_rate': 3.5013105841248794e-06, 'entropy': 0.5251944586634636, 'num_tokens': 8544172.0, 'mean_token_accuracy': 0.8452790975570679, 'epoch': 1.82}
{'loss': 0.6345, 'grad_norm': 0.4440024197101593, 'learning_rate': 3.4944786832592984e-06, 'entropy': 0.5110335499048233, 'num_tokens': 8549692.0, 'mean_token_accuracy': 0.8192456737160683, 'epoch': 1.82}
{'loss': 0.5182, 'grad_norm': 0.41255277395248413, 'learning_rate': 3.4876498720439457e-06, 'entropy': 0.5230226963758469, 'num_tokens': 8555651.0, 'mean_token_accuracy': 0.8391402065753937, 'epoch': 1.83}
{'loss': 0.5957, 'grad_norm': 0.44938284158706665, 'learning_rate': 3.4808241644929962e-06, 'entropy': 0.594602607190609, 'num_tokens': 8561577.0, 'mean_token_accuracy': 0.8167255148291588, 'epoch': 1.83}
{'loss': 0.492, 'grad_norm': 0.3503963351249695, 'learning_rate': 3.4740015746142553e-06, 'entropy': 0.5465440340340137, 'num_tokens': 8568121.0, 'mean_token_accuracy': 0.8595908880233765, 'epoch': 1.83}
{'loss': 0.5869, 'grad_norm': 0.44675058126449585, 'learning_rate': 3.467182116409127e-06, 'entropy': 0.5461172461509705, 'num_tokens': 8573356.0, 'mean_token_accuracy': 0.8262073993682861, 'epoch': 1.83}
{'loss': 0.554, 'grad_norm': 0.44353529810905457, 'learning_rate': 3.4603658038725952e-06, 'entropy': 0.5307394675910473, 'num_tokens': 8579001.0, 'mean_token_accuracy': 0.8390781208872795, 'epoch': 1.83}
{'loss': 0.5892, 'grad_norm': 0.41596004366874695, 'learning_rate': 3.4535526509931807e-06, 'entropy': 0.5772400237619877, 'num_tokens': 8585085.0, 'mean_token_accuracy': 0.8257806971669197, 'epoch': 1.83}
{'loss': 0.7342, 'grad_norm': 0.4587121307849884, 'learning_rate': 3.4467426717529283e-06, 'entropy': 0.640503216534853, 'num_tokens': 8590944.0, 'mean_token_accuracy': 0.7825558260083199, 'epoch': 1.83}
{'loss': 0.6404, 'grad_norm': 0.42872267961502075, 'learning_rate': 3.439935880127359e-06, 'entropy': 0.5359137691557407, 'num_tokens': 8598703.0, 'mean_token_accuracy': 0.8099039196968079, 'epoch': 1.83}
{'loss': 0.5976, 'grad_norm': 0.506205677986145, 'learning_rate': 3.4331322900854625e-06, 'entropy': 0.5622517801821232, 'num_tokens': 8603489.0, 'mean_token_accuracy': 0.8354563340544701, 'epoch': 1.84}
{'loss': 0.5416, 'grad_norm': 0.37196120619773865, 'learning_rate': 3.4263319155896514e-06, 'entropy': 0.5728828683495522, 'num_tokens': 8609341.0, 'mean_token_accuracy': 0.8317290619015694, 'epoch': 1.84}
{'loss': 0.482, 'grad_norm': 0.37300920486450195, 'learning_rate': 3.4195347705957434e-06, 'entropy': 0.5149166472256184, 'num_tokens': 8615653.0, 'mean_token_accuracy': 0.8452394530177116, 'epoch': 1.84}
{'loss': 0.456, 'grad_norm': 0.3978223502635956, 'learning_rate': 3.4127408690529263e-06, 'entropy': 0.44928615540266037, 'num_tokens': 8622502.0, 'mean_token_accuracy': 0.8564182743430138, 'epoch': 1.84}
{'loss': 0.5722, 'grad_norm': 0.40787285566329956, 'learning_rate': 3.4059502249037324e-06, 'entropy': 0.5920753814280033, 'num_tokens': 8629328.0, 'mean_token_accuracy': 0.8219743818044662, 'epoch': 1.84}
{'loss': 0.5901, 'grad_norm': 0.3874427378177643, 'learning_rate': 3.399162852084009e-06, 'entropy': 0.5517028160393238, 'num_tokens': 8636455.0, 'mean_token_accuracy': 0.8296883255243301, 'epoch': 1.84}
{'loss': 0.6807, 'grad_norm': 0.4555363357067108, 'learning_rate': 3.3923787645228925e-06, 'entropy': 0.6392552964389324, 'num_tokens': 8643536.0, 'mean_token_accuracy': 0.7995183989405632, 'epoch': 1.84}
{'loss': 0.5735, 'grad_norm': 0.4383430480957031, 'learning_rate': 3.3855979761427705e-06, 'entropy': 0.5542801879346371, 'num_tokens': 8650040.0, 'mean_token_accuracy': 0.8266006037592888, 'epoch': 1.85}
{'loss': 0.5282, 'grad_norm': 0.4604826867580414, 'learning_rate': 3.378820500859265e-06, 'entropy': 0.5333888120949268, 'num_tokens': 8656480.0, 'mean_token_accuracy': 0.8323795348405838, 'epoch': 1.85}
{'loss': 0.5242, 'grad_norm': 0.4040517508983612, 'learning_rate': 3.3720463525812e-06, 'entropy': 0.5524596199393272, 'num_tokens': 8663196.0, 'mean_token_accuracy': 0.8426975011825562, 'epoch': 1.85}
{'loss': 0.6615, 'grad_norm': 0.48239225149154663, 'learning_rate': 3.3652755452105685e-06, 'entropy': 0.6260055191814899, 'num_tokens': 8669115.0, 'mean_token_accuracy': 0.8021201491355896, 'epoch': 1.85}
{'loss': 0.6309, 'grad_norm': 0.40770041942596436, 'learning_rate': 3.3585080926425095e-06, 'entropy': 0.5589826926589012, 'num_tokens': 8674365.0, 'mean_token_accuracy': 0.814362496137619, 'epoch': 1.85}
{'loss': 0.5435, 'grad_norm': 0.42185989022254944, 'learning_rate': 3.3517440087652756e-06, 'entropy': 0.5492361336946487, 'num_tokens': 8679561.0, 'mean_token_accuracy': 0.8262263163924217, 'epoch': 1.85}
{'loss': 0.6138, 'grad_norm': 0.3590696454048157, 'learning_rate': 3.344983307460207e-06, 'entropy': 0.6002853475511074, 'num_tokens': 8686272.0, 'mean_token_accuracy': 0.8140818625688553, 'epoch': 1.85}
{'loss': 0.5319, 'grad_norm': 0.42869043350219727, 'learning_rate': 3.3382260026017027e-06, 'entropy': 0.514834214001894, 'num_tokens': 8691950.0, 'mean_token_accuracy': 0.8329636007547379, 'epoch': 1.85}
{'loss': 0.5948, 'grad_norm': 0.42536935210227966, 'learning_rate': 3.3314721080571894e-06, 'entropy': 0.555629163980484, 'num_tokens': 8698002.0, 'mean_token_accuracy': 0.8046972751617432, 'epoch': 1.86}
{'loss': 0.5311, 'grad_norm': 0.35426488518714905, 'learning_rate': 3.3247216376870968e-06, 'entropy': 0.5426335781812668, 'num_tokens': 8703625.0, 'mean_token_accuracy': 0.8481958359479904, 'epoch': 1.86}
{'loss': 0.6511, 'grad_norm': 0.36508479714393616, 'learning_rate': 3.3179746053448266e-06, 'entropy': 0.5963459871709347, 'num_tokens': 8709973.0, 'mean_token_accuracy': 0.8040724247694016, 'epoch': 1.86}
{'loss': 0.5917, 'grad_norm': 0.37756428122520447, 'learning_rate': 3.3112310248767266e-06, 'entropy': 0.5507135912775993, 'num_tokens': 8717077.0, 'mean_token_accuracy': 0.8259577751159668, 'epoch': 1.86}
{'loss': 0.5246, 'grad_norm': 0.36946552991867065, 'learning_rate': 3.304490910122058e-06, 'entropy': 0.49812595918774605, 'num_tokens': 8723904.0, 'mean_token_accuracy': 0.8299228325486183, 'epoch': 1.86}
{'loss': 0.6007, 'grad_norm': 0.3518078625202179, 'learning_rate': 3.297754274912973e-06, 'entropy': 0.5698396191000938, 'num_tokens': 8730934.0, 'mean_token_accuracy': 0.8053598999977112, 'epoch': 1.86}
{'loss': 0.542, 'grad_norm': 0.4808935821056366, 'learning_rate': 3.291021133074481e-06, 'entropy': 0.5624637976288795, 'num_tokens': 8737928.0, 'mean_token_accuracy': 0.8256106525659561, 'epoch': 1.86}
{'loss': 0.6222, 'grad_norm': 0.42171144485473633, 'learning_rate': 3.284291498424422e-06, 'entropy': 0.5863967947661877, 'num_tokens': 8745194.0, 'mean_token_accuracy': 0.8150448277592659, 'epoch': 1.87}
 62%|██████▏   | 1400/2250 [2:03:28<1:21:39,  5.76s/it] 62%|██████▏   | 1401/2250 [2:03:33<1:18:35,  5.55s/it]                                                        62%|██████▏   | 1401/2250 [2:03:33<1:18:35,  5.55s/it] 62%|██████▏   | 1402/2250 [2:03:38<1:18:41,  5.57s/it]                                                        62%|██████▏   | 1402/2250 [2:03:38<1:18:41,  5.57s/it] 62%|██████▏   | 1403/2250 [2:03:43<1:13:44,  5.22s/it]                                                        62%|██████▏   | 1403/2250 [2:03:43<1:13:44,  5.22s/it] 62%|██████▏   | 1404/2250 [2:03:48<1:14:30,  5.28s/it]                                                        62%|██████▏   | 1404/2250 [2:03:48<1:14:30,  5.28s/it] 62%|██████▏   | 1405/2250 [2:03:53<1:12:22,  5.14s/it]                                                        62%|██████▏   | 1405/2250 [2:03:53<1:12:22,  5.14s/it] 62%|██████▏   | 1406/2250 [2:03:58<1:11:56,  5.11s/it]                                                        62%|██████▏   | 1406/2250 [2:03:58<1:11:56,  5.11s/it] 63%|██████▎   | 1407/2250 [2:04:03<1:12:33,  5.16s/it]                                                        63%|██████▎   | 1407/2250 [2:04:03<1:12:33,  5.16s/it] 63%|██████▎   | 1408/2250 [2:04:08<1:11:56,  5.13s/it]                                                        63%|██████▎   | 1408/2250 [2:04:08<1:11:56,  5.13s/it] 63%|██████▎   | 1409/2250 [2:04:14<1:14:52,  5.34s/it]                                                        63%|██████▎   | 1409/2250 [2:04:14<1:14:52,  5.34s/it] 63%|██████▎   | 1410/2250 [2:04:19<1:13:34,  5.26s/it]                                                        63%|██████▎   | 1410/2250 [2:04:19<1:13:34,  5.26s/it] 63%|██████▎   | 1411/2250 [2:04:25<1:15:22,  5.39s/it]                                                        63%|██████▎   | 1411/2250 [2:04:25<1:15:22,  5.39s/it] 63%|██████▎   | 1412/2250 [2:04:30<1:14:07,  5.31s/it]                                                        63%|██████▎   | 1412/2250 [2:04:30<1:14:07,  5.31s/it] 63%|██████▎   | 1413/2250 [2:04:35<1:11:09,  5.10s/it]                                                        63%|██████▎   | 1413/2250 [2:04:35<1:11:09,  5.10s/it] 63%|██████▎   | 1414/2250 [2:04:40<1:11:35,  5.14s/it]                                                        63%|██████▎   | 1414/2250 [2:04:40<1:11:35,  5.14s/it] 63%|██████▎   | 1415/2250 [2:04:44<1:08:35,  4.93s/it]                                                        63%|██████▎   | 1415/2250 [2:04:44<1:08:35,  4.93s/it] 63%|██████▎   | 1416/2250 [2:04:49<1:08:24,  4.92s/it]                                                        63%|██████▎   | 1416/2250 [2:04:49<1:08:24,  4.92s/it] 63%|██████▎   | 1417/2250 [2:04:56<1:15:52,  5.46s/it]                                                        63%|██████▎   | 1417/2250 [2:04:56<1:15:52,  5.46s/it] 63%|██████▎   | 1418/2250 [2:05:01<1:15:37,  5.45s/it]                                                        63%|██████▎   | 1418/2250 [2:05:01<1:15:37,  5.45s/it] 63%|██████▎   | 1419/2250 [2:05:07<1:14:08,  5.35s/it]                                                        63%|██████▎   | 1419/2250 [2:05:07<1:14:08,  5.35s/it] 63%|██████▎   | 1420/2250 [2:05:12<1:13:18,  5.30s/it]                                                        63%|██████▎   | 1420/2250 [2:05:12<1:13:18,  5.30s/it] 63%|██████▎   | 1421/2250 [2:05:17<1:14:58,  5.43s/it]                                                        63%|██████▎   | 1421/2250 [2:05:17<1:14:58,  5.43s/it] 63%|██████▎   | 1422/2250 [2:05:24<1:17:39,  5.63s/it]                                                        63%|██████▎   | 1422/2250 [2:05:24<1:17:39,  5.63s/it] 63%|██████▎   | 1423/2250 [2:05:28<1:13:57,  5.37s/it]                                                        63%|██████▎   | 1423/2250 [2:05:28<1:13:57,  5.37s/it] 63%|██████▎   | 1424/2250 [2:05:34<1:14:35,  5.42s/it]                                                        63%|██████▎   | 1424/2250 [2:05:34<1:14:35,  5.42s/it] 63%|██████▎   | 1425/2250 [2:05:39<1:13:30,  5.35s/it]                                                        63%|██████▎   | 1425/2250 [2:05:39<1:13:30,  5.35s/it] 63%|██████▎   | 1426/2250 [2:05:44<1:12:08,  5.25s/it]                                                        63%|██████▎   | 1426/2250 [2:05:44<1:12:08,  5.25s/it] 63%|██████▎   | 1427/2250 [2:05:49<1:10:16,  5.12s/it]                                                        63%|██████▎   | 1427/2250 [2:05:49<1:10:16,  5.12s/it] 63%|██████▎   | 1428/2250 [2:05:55<1:14:42,  5.45s/it]                                                        63%|██████▎   | 1428/2250 [2:05:55<1:14:42,  5.45s/it] 64%|██████▎   | 1429/2250 [2:06:00<1:10:34,  5.16s/it]                                                        64%|██████▎   | 1429/2250 [2:06:00<1:10:34,  5.16s/it] 64%|██████▎   | 1430/2250 [2:06:05<1:12:29,  5.30s/it]                                                        64%|██████▎   | 1430/2250 [2:06:05<1:12:29,  5.30s/it] 64%|██████▎   | 1431/2250 [2:06:10<1:08:48,  5.04s/it]                                                        64%|██████▎   | 1431/2250 [2:06:10<1:08:48,  5.04s/it] 64%|██████▎   | 1432/2250 [2:06:15<1:07:55,  4.98s/it]                                                        64%|██████▎   | 1432/2250 [2:06:15<1:07:55,  4.98s/it] 64%|██████▎   | 1433/2250 [2:06:20<1:09:16,  5.09s/it]                                                        64%|██████▎   | 1433/2250 [2:06:20<1:09:16,  5.09s/it] 64%|██████▎   | 1434/2250 [2:06:24<1:06:22,  4.88s/it]                                                        64%|██████▎   | 1434/2250 [2:06:24<1:06:22,  4.88s/it] 64%|██████▍   | 1435/2250 [2:06:29<1:07:44,  4.99s/it]                                                        64%|██████▍   | 1435/2250 [2:06:29<1:07:44,  4.99s/it] 64%|██████▍   | 1436/2250 [2:06:35<1:10:06,  5.17s/it]                                                        64%|██████▍   | 1436/2250 [2:06:35<1:10:06,  5.17s/it] 64%|██████▍   | 1437/2250 [2:06:42<1:16:45,  5.66s/it]                                                        64%|██████▍   | 1437/2250 [2:06:42<1:16:45,  5.66s/it] 64%|██████▍   | 1438/2250 [2:06:48<1:19:20,  5.86s/it]                                                        64%|██████▍   | 1438/2250 [2:06:48<1:19:20,  5.86s/it] 64%|██████▍   | 1439/2250 [2:06:53<1:15:39,  5.60s/it]                                                        64%|██████▍   | 1439/2250 [2:06:53<1:15:39,  5.60s/it] 64%|██████▍   | 1440/2250 [2:06:59<1:15:12,  5.57s/it]                                                       {'loss': 0.499, 'grad_norm': 0.39307138323783875, 'learning_rate': 3.2775653847734355e-06, 'entropy': 0.50826670601964, 'num_tokens': 8751968.0, 'mean_token_accuracy': 0.8473015949130058, 'epoch': 1.87}
{'loss': 0.6389, 'grad_norm': 0.39939257502555847, 'learning_rate': 3.2708428059249437e-06, 'entropy': 0.6119277589023113, 'num_tokens': 8758151.0, 'mean_token_accuracy': 0.8207471072673798, 'epoch': 1.87}
{'loss': 0.6623, 'grad_norm': 0.3944496214389801, 'learning_rate': 3.2641237756751066e-06, 'entropy': 0.5876138247549534, 'num_tokens': 8764744.0, 'mean_token_accuracy': 0.8008429855108261, 'epoch': 1.87}
{'loss': 0.4858, 'grad_norm': 0.422847718000412, 'learning_rate': 3.257408307812804e-06, 'entropy': 0.5171011462807655, 'num_tokens': 8769510.0, 'mean_token_accuracy': 0.8351557776331902, 'epoch': 1.87}
{'loss': 0.746, 'grad_norm': 0.4584336578845978, 'learning_rate': 3.250696416119608e-06, 'entropy': 0.6418778374791145, 'num_tokens': 8775827.0, 'mean_token_accuracy': 0.7783600762486458, 'epoch': 1.87}
{'loss': 0.5312, 'grad_norm': 0.3685512840747833, 'learning_rate': 3.2439881143697465e-06, 'entropy': 0.5420451909303665, 'num_tokens': 8781323.0, 'mean_token_accuracy': 0.8357556387782097, 'epoch': 1.87}
{'loss': 0.5691, 'grad_norm': 0.4075424075126648, 'learning_rate': 3.2372834163300852e-06, 'entropy': 0.5696397051215172, 'num_tokens': 8787523.0, 'mean_token_accuracy': 0.8204828575253487, 'epoch': 1.87}
{'loss': 0.5056, 'grad_norm': 0.3795594274997711, 'learning_rate': 3.230582335760092e-06, 'entropy': 0.51498968526721, 'num_tokens': 8793662.0, 'mean_token_accuracy': 0.845756858587265, 'epoch': 1.88}
{'loss': 0.5412, 'grad_norm': 0.41395455598831177, 'learning_rate': 3.2238848864118073e-06, 'entropy': 0.6190171018242836, 'num_tokens': 8799538.0, 'mean_token_accuracy': 0.8387892916798592, 'epoch': 1.88}
{'loss': 0.5729, 'grad_norm': 0.4223289489746094, 'learning_rate': 3.217191082029824e-06, 'entropy': 0.5043527707457542, 'num_tokens': 8806402.0, 'mean_token_accuracy': 0.837450735270977, 'epoch': 1.88}
{'loss': 0.6104, 'grad_norm': 0.48018211126327515, 'learning_rate': 3.210500936351256e-06, 'entropy': 0.602119218558073, 'num_tokens': 8812290.0, 'mean_token_accuracy': 0.8176688030362129, 'epoch': 1.88}
